fecha_robo;hora_robo;id_tipo_alerta;DiaDeLaSemana;codigo_via;tipo_via;nombre_via;nro_cuadra;id_criticidad;desc_criticidad;estado_criticidad;id_urbanizacion;urbanizacion;latitud;longitud;tipo_de_delito;data1;data2
1/07/2022;17;3;3;2;Jiron;JR.  HUANUCO CON CUZCO;0;2;Moderado;Activo;1;Cercado lima;-12.05459;-77.018533;1;-12.05;-77.01
2/07/2022;18;3;4;2;Jiron;JR. PUNO;11;2;Moderado;Activo;1;Cercado lima;-12.055478;-77.021783;1;-12.05;-77.02
3/07/2022;2;3;5;1;Avenida;AV. ARGENTINA CON JR. ASCOPE;3;2;Moderado;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
2/07/2022;3;3;6;1;Avenida;AV ARGENTINA;5;2;Moderado;Activo;1;Cercado lima;-12.04423;-77.04853;1;-12.04;-77.04
4/07/2022;4;3;7;1;Avenida;AV. ARGENTINA;5;2;Moderado;Activo;1;Cercado lima;-12.04423;-77.04853;1;-12.04;-77.04
3/07/2022;5;3;1;1;Avenida;AV ARGENTINA;5;2;Moderado;Activo;1;Cercado lima;-12.04423;-77.04853;1;-12.04;-77.04
5/07/2022;1;3;2;1;Avenida;AV. GRAU CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.059797;-77.034789;1;-12.05;-77.03
24/06/2022;23;3;2;1;Avenida;AV. MIGUEL GRAU;1;2;Moderado;Activo;1;Cercado lima;-12.059797;-77.034789;1;-12.05;-77.03
6/07/2022;24;3;2;1;Avenida;GARCILAZO DE LA VEGA;0;2;Moderado;Activo;1;Cercado lima;-12.060718;-77.037921;1;-12.06;-77.03
6/07/2022;1;3;2;2;Jiron;JR HUANUCO - MIROQUEZADA;0;2;Moderado;Activo;1;Cercado lima;-12.053142;-77.018844;1;-12.05;-77.01
6/07/2022;5;3;2;1;Avenida;AV ALFONSO UGARTE;6;2;Moderado;Activo;1;Cercado lima;-12.05482;-77.041778;1;-12.05;-77.04
7/07/2022;6;3;2;2;Jiron;JIRON PUNO CON JIRON HUANTA;0;2;Moderado;Activo;1;Cercado lima;-12.055108;-77.023544;1;-12.05;-77.02
8/07/2022;2;3;3;1;Avenida;AV. GRAU;0;2;Moderado;Activo;1;Cercado lima;-12.059797;-77.034789;1;-12.05;-77.03
8/07/2022;5;3;3;1;Avenida;AV. GRAU CRUCE CON AV. ANDAHUAYLAS;6;2;Moderado;Activo;1;Cercado lima;-12.05838;-77.026757;1;-12.05;-77.02
8/07/2022;6;3;4;1;Avenida;AV GRAU CON AV. ABANCAY CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.058661;-77.029852;1;-12.05;-77.02
9/07/2022;7;3;4;2;Jiron;JR PUNO;14;2;Moderado;Activo;1;Cercado lima;-12.05591;-77.018321;1;-12.05;-77.01
10/07/2022;3;3;4;1;Avenida;AV. ALFONSO UGARTE CON LA AV. ARGENTINA;1;2;Moderado;Activo;1;Cercado lima;-12.043772;-77.044251;1;-12.04;-77.04
8/07/2022;11;3;6;2;Jiron;JIRON HUANUCO CON PUNO;0;2;Moderado;Activo;1;Cercado lima;-12.05593;-77.018055;1;-12.05;-77.01
13/07/2022;12;3;7;1;Avenida;AV GARCILASO DE LA VEGA;13;2;Moderado;Activo;1;Cercado lima;-12.056767;-77.0398989;1;-12.05;-77.03
13/07/2022;13;3;6;1;Avenida;AV. ARGENTINA;3;2;Moderado;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
14/07/2022;14;3;6;1;Avenida;AV. GRAU CON EL JR. HUANTA;0;2;Moderado;Activo;1;Cercado lima;-12.058191;-77.024743;1;-12.05;-77.02
18/07/2022;12;3;1;1;Avenida;ARGENTINA;24;2;Moderado;Activo;1;Cercado lima;-12.046017;-77.069975;1;-12.04;-77.06
18/07/2022;5;3;2;1;Avenida;INTERSECCION DE LA AV. GRAU Y JR. SANDIA CERCADO DE LIMA.;0;2;Moderado;Activo;1;Cercado lima;-12.059258;-77.033267;1;-12.05;-77.03
18/07/2022;6;3;3;2;Jiron;JR. HUANUCO - BARRIOS ALTOS - CERCADO DE LIMA;4;2;Moderado;Activo;1;Cercado lima;-12.047046;-77.019863;1;-12.04;-77.01
18/07/2022;7;3;2;2;Jiron;JR HUANUCO;4;2;Moderado;Activo;1;Cercado lima;-12.047046;-77.019863;1;-12.04;-77.01
18/07/2022;8;3;2;1;Avenida;INTERSECCIONES DE LA AV. GRAU Y JR.  HUANUCO;0;2;Moderado;Activo;1;Cercado lima;-12.057265;-77.017474;1;-12.05;-77.01
19/07/2022;2;3;2;1;Avenida;AV. GRAU -REF. HOSPITAL GRAU;0;2;Moderado;Activo;1;Cercado lima;-12.057265;-77.017474;1;-12.05;-77.01
22/07/2022;3;3;2;1;Avenida;AV. GRAU CON EL JIRON ANDAHUAYLAS;0;2;Moderado;Activo;1;Cercado lima;-12.05838;-77.026757;1;-12.05;-77.02
24/07/2022;11;3;2;1;Avenida;ALFONSO UGARTE;8;2;Moderado;Activo;1;Cercado lima;-12.05651;-77.04166;1;-12.05;-77.04
24/07/2022;12;3;3;1;Avenida;AV. ARGENTINA;1;2;Moderado;Activo;1;Cercado lima;-12.043772;-77.044251;1;-12.04;-77.04
25/07/2022;15;3;3;1;Avenida;AV. ARGENTINA;1;2;Moderado;Activo;1;Cercado lima;-12.043772;-77.044251;1;-12.04;-77.04
25/07/2022;16;3;4;1;Avenida;AV. ARGENTINA CDRA 22;22;2;Moderado;Activo;1;Cercado lima;-12.046017;-77.069975;1;-12.04;-77.06
24/07/2022;12;3;4;1;Avenida;AV. ARGENTINA;4;2;Moderado;Activo;1;Cercado lima;-12.044177;-77.047607;1;-12.04;-77.04
25/07/2022;3;3;4;1;Avenida;AFUERAS DEL HOSPITAL EMERGENCIA GRAU, INTERSECCIONES DEL JR. CARLOS ZAVALA Y AV. MIGUEL GRAU;0;2;Moderado;Activo;1;Cercado lima;-12.057265;-77.017474;1;-12.05;-77.01
20/07/2022;5;3;4;1;Avenida;AV. GRAU;1;2;Moderado;Activo;1;Cercado lima;-12.059797;-77.034789;1;-12.05;-77.03
10/07/2022;6;3;6;1;Avenida;AV. GRAU;1;2;Moderado;Activo;1;Cercado lima;-12.059797;-77.034789;1;-12.05;-77.03
25/07/2022;22;3;6;2;Jiron;JR. HUANUCO CDRA. 05;0;2;Moderado;Activo;1;Cercado lima;-12.047717;-77.019842;1;-12.04;-77.01
27/07/2022;23;3;6;2;Jiron;JIRON PUNO CON EL JIRON HUANTA;0;2;Moderado;Activo;1;Cercado lima;-12.055108;-77.023544;1;-12.05;-77.02
28/07/2022;24;3;7;1;Avenida;AV. GRAU (REF. HOSPITAL ES SALUD);3;2;Moderado;Activo;1;Cercado lima;-12.058947;-77.030734;1;-12.05;-77.03
28/07/2022;1;3;7;1;Avenida;AV. ARGENTINA;4;2;Moderado;Activo;1;Cercado lima;-12.044177;-77.047607;1;-12.04;-77.04
20/07/2022;2;3;7;1;Avenida;AV. GRAU Y LA MAR;0;2;Moderado;Activo;1;Cercado lima;-12.057524;-77.020466;1;-12.05;-77.02
30/07/2022;4;3;7;1;Avenida;CDRA 13 DE LA AV GRAU CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.056644;-77.01518;1;-12.05;-77.01
30/07/2022;6;3;7;1;Avenida;AV CARLOS ZAVALA CON AV GRAU CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.057265;-77.017474;1;-12.05;-77.01
31/07/2022;7;3;1;1;Avenida;AV. GRAU CON AV. ABANCAY;0;2;Moderado;Activo;1;Cercado lima;-12.058661;-77.029852;1;-12.05;-77.02
31/07/2022;4;3;1;1;Avenida;INTERSECCION DE LA AV. GRAU CON SEBASTIAN LORENTE;0;2;Moderado;Activo;1;Cercado lima;-12.054293;-77.013129;1;-12.05;-77.01
31/07/2022;9;3;1;1;Avenida;AV. ARGENTINA CON LA AV. RAMON CARCAMO;7;2;Moderado;Activo;1;Cercado lima;-12.044387;-77.051362;1;-12.04;-77.05
23/07/2022;9;3;2;1;Avenida;AV GARCILASO VEGA;0;2;Moderado;Activo;1;Cercado lima;-12.060718;-77.037921;1;-12.06;-77.03
31/07/2022;9;3;2;2;Jiron;JR. PUNO;3;2;Moderado;Activo;1;Cercado lima;-12.05163;-77.031275;1;-12.05;-77.03
1/08/2022;10;4;3;1;Avenida;ALFONSO UGARTE;8;2;Moderado;Activo;1;Cercado lima;-12.05651;-77.04166;1;-12.05;-77.04
3/08/2022;11;4;4;2;Jiron;JIRON PUNO CON JIRON AYACUCHO;0;2;Moderado;Activo;1;Cercado lima;-12.053387;-77.028522;1;-12.05;-77.02
3/08/2022;12;4;5;1;Avenida;RAMON CARCAMO-CON LA AV. ARGENTINA;3;2;Moderado;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
29/07/2022;14;4;6;1;Avenida;TACNA;6;2;Moderado;Activo;1;Cercado lima;-12.048117;-77.038727;1;-12.04;-77.03
4/08/2022;16;4;7;2;Jiron;JIRON PUNO;8;2;Moderado;Activo;1;Cercado lima;-12.054967;-77.024613;1;-12.05;-77.02
4/08/2022;17;4;1;1;Avenida;AV. ARGENTINA;3;2;Moderado;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
5/08/2022;18;4;2;1;Avenida;AV. INCA GARCILASO DE LA VEGA Y NICOLAS DE PIEROLA;0;2;Moderado;Activo;1;Cercado lima;-12.05395;-77.0385701;1;-12.05;-77.03
3/08/2022;2;4;3;1;Avenida;ANDAHUAYLAS/AV. GRAU;14;2;Moderado;Activo;1;Cercado lima;-12.055195;-77.013786;1;-12.05;-77.01
5/08/2022;3;4;4;1;Avenida;GRAU;4;2;Moderado;Activo;1;Cercado lima;-12.058778;-77.029276;1;-12.05;-77.02
6/08/2022;4;4;5;1;Avenida;AV. GRAU CON CARLOS ZAVALA;0;2;Moderado;Activo;1;Cercado lima;-12.057265;-77.017474;1;-12.05;-77.01
7/08/2022;5;4;6;1;Avenida;AV. BOLIVIA CON CRUCE AV. GARCILAZO  DE LA VEGA;0;2;Moderado;Activo;1;Cercado lima;-12.055902;-77.038205;1;-12.05;-77.03
7/08/2022;1;4;7;1;Avenida;AV. TACNA/INCA GARCILAZO DE LA VEGA-LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.048379;-77.038887;1;-12.04;-77.03
7/08/2022;23;4;1;1;Avenida;AV. GRAU;2;2;Moderado;Activo;1;Cercado lima;-12.059282;-77.033137;1;-12.05;-77.03
7/08/2022;24;4;2;1;Avenida;TACNA;2;2;Moderado;Activo;1;Cercado lima;-12.04413;-77.035787;1;-12.04;-77.03
7/08/2022;1;4;2;2;Jiron;JR AZANGARO CON JR. PUNO CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.051765;-77.031101;1;-12.05;-77.03
8/08/2022;5;4;2;1;Avenida;AV. ALFONSO UGARTE;8;2;Moderado;Activo;1;Cercado lima;-12.05651;-77.04166;1;-12.05;-77.04
9/08/2022;6;4;2;2;Jiron;JR HUANUCO CON JR. JUNIN;7;2;Moderado;Activo;1;Cercado lima;-12.052019;-77.019134;1;-12.05;-77.01
9/08/2022;2;4;2;1;Avenida;AV. ABANCAY CON AV. GRAU;0;2;Moderado;Activo;1;Cercado lima;-12.058661;-77.029852;1;-12.05;-77.02
9/08/2022;5;4;2;1;Avenida;ABANCAY Y JR. JUNIN;0;2;Moderado;Activo;1;Cercado lima;-12.047725;-77.0278685;1;-12.04;-77.02
9/08/2022;6;4;3;2;Jiron;PUNO NRO. 880;0;2;Moderado;Activo;1;Cercado lima;-12.054967;-77.024613;1;-12.05;-77.02
8/08/2022;7;4;3;1;Avenida;ARGENTINA CON PACASMAYO;4;2;Moderado;Activo;1;Cercado lima;-12.044177;-77.047607;1;-12.04;-77.04
10/08/2022;3;4;4;1;Avenida;GRAU - REF. HOSPITAL ES SALUD;3;2;Moderado;Activo;1;Cercado lima;-12.058947;-77.030734;1;-12.05;-77.03
6/08/2022;11;4;4;2;Jiron;JR. HUANUCO CON JR. JUNIN CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.051075;-77.019316;1;-12.05;-77.01
10/08/2022;12;4;4;2;Jiron;PUNO NRO. 554 INT-41 CENTRO COMERCIAL PUNO-CERCADO DE LIMA;5;2;Moderado;Activo;1;Cercado lima;-12.053001;-77.0291;1;-12.05;-77.02
9/08/2022;13;4;6;1;Avenida;AV. GRAU CON JIRON CARLOS ZAVALA;0;2;Moderado;Activo;1;Cercado lima;-12.057265;-77.017474;1;-12.05;-77.01
10/08/2022;14;4;7;1;Avenida;ABANCAY CON JR. CUSCO CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.047722;-77.0291559;1;-12.04;-77.02
10/08/2022;12;4;6;1;Avenida;AV. GRAU CDRA. 18;18;2;Moderado;Activo;1;Cercado lima;-12.053061;-77.012053;1;-12.05;-77.01
13/08/2022;5;4;6;1;Avenida;ABANCAY CON JR. MONTEVIDEO CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.057769;-77.030004;1;-12.05;-77.03
14/08/2022;6;4;1;1;Avenida;GRAU CDRA CINCO CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.058548;-77.027086;1;-12.05;-77.02
15/08/2022;7;4;2;1;Avenida;ABANCAY CON EL JIRON LETICIA;0;2;Moderado;Activo;1;Cercado lima;-12.056626;-77.030154;1;-12.05;-77.03
15/08/2022;8;4;3;1;Avenida;AV ARGENTINA CDRA 06 CERCADO DE LIMA;6;2;Moderado;Activo;1;Cercado lima;-12.04446;-77.050418;1;-12.04;-77.05
16/08/2022;2;4;2;1;Avenida;MIGUEL GRAU CON CRUCE DE CARLOS ZAVALA CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.05901;-77.031574;1;-12.05;-77.03
17/08/2022;3;4;2;2;Jiron;HUANUCO;2;2;Moderado;Activo;1;Cercado lima;-12.044632;-77.019327;1;-12.04;-77.01
18/08/2022;11;4;2;1;Avenida;ARGENTINA CERCADO DE LIMA;3;2;Moderado;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
19/08/2022;12;4;2;1;Avenida;"ARGENTINA NRO. 639 TIENDA C04 ""UDAMPE""";3;2;Moderado;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
18/08/2022;15;4;2;1;Avenida;ABANCAY  CUADRA 10;0;2;Moderado;Activo;1;Cercado lima;-12.055732;-77.030234;1;-12.05;-77.03
23/08/2022;16;4;3;2;Jiron;JR HUANUCO CUADRA 07-CERCADO DE LIMA;7;2;Moderado;Activo;1;Cercado lima;-12.052019;-77.019134;1;-12.05;-77.01
23/08/2022;12;4;3;1;Avenida;ABANCAY CDRA 10 CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.055732;-77.030234;1;-12.05;-77.03
11/08/2022;3;4;4;1;Avenida;ARGENTINA;12;2;Moderado;Activo;1;Cercado lima;-12.044968;-77.058328;1;-12.04;-77.05
23/08/2022;5;4;4;1;Avenida;ABANCAY  CUADRA 10;0;2;Moderado;Activo;1;Cercado lima;-12.055732;-77.030234;1;-12.05;-77.03
26/08/2022;6;4;4;1;Avenida;AV. MIGUEL GRAU NRO. 1688 - CERCADO DE LIMA;16;2;Moderado;Activo;1;Cercado lima;-12.054373;-77.013169;1;-12.05;-77.01
26/08/2022;22;4;4;1;Avenida;CARLOS  ZAVALA  FRENTE AL HOSPITAL EMERGENCIAS GRAU;0;2;Moderado;Activo;1;Cercado lima;-12.057265;-77.017474;1;-12.05;-77.01
26/08/2022;23;4;6;1;Avenida;VIA EXPRESA GRAU CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.059282;-77.033137;1;-12.05;-77.03
26/08/2022;24;4;6;1;Avenida;ARGENTINA;3;2;Moderado;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
26/08/2022;1;4;6;1;Avenida;CARLOS ZAVALA CON AV. GRAU CERCADO DE LIMA;0;2;Moderado;Activo;1;Cercado lima;-12.05901;-77.031574;1;-12.05;-77.03
27/08/2022;2;4;7;1;Avenida;ABANCAY ALTURA DEL PARQUE DE LA MURALLA;0;2;Moderado;Activo;1;Cercado lima;-12.055732;-77.030234;1;-12.05;-77.03
27/08/2022;4;4;7;1;Avenida;GARCILAZO DE LA VEGA  CUADRA 13 INTERIOR P04 CENTRO CIVICO;0;3;Critico;Activo;1;Cercado lima;-12.056767;-77.0398989;1;-12.05;-77.03
27/08/2022;6;4;7;1;Avenida;GARCILASO DE LA VEGA;14;3;Critico;Activo;1;Cercado lima;-12.058036;-77.037919;1;-12.05;-77.03
23/08/2022;7;4;7;1;Avenida;GRAU CON ABANCAY-CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.058661;-77.029852;1;-12.05;-77.02
29/08/2022;4;4;7;1;Avenida;ABANCAY CON GRAU CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.05886;-77.029821;1;-12.05;-77.02
29/08/2022;9;4;1;2;Jiron;HUANUCO CRUCE CON AMAZONAS;1;3;Critico;Activo;1;Cercado lima;-12.045283;-77.019606;1;-12.04;-77.01
30/08/2022;9;4;1;1;Avenida;AV. GARCILAZO DE LA VEGA CDRA 14;14;3;Critico;Activo;1;Cercado lima;-12.058036;-77.037919;1;-12.05;-77.03
31/08/2022;9;4;1;1;Avenida;AV. GRAU CON PASEO DE LA REPUBLICA;0;3;Critico;Activo;1;Cercado lima;-12.059589;-77.03517;1;-12.05;-77.03
31/08/2022;10;4;2;1;Avenida;ARGENTINA;8;3;Critico;Activo;1;Cercado lima;-12.044502;-77.052939;1;-12.04;-77.05
31/08/2022;11;5;2;1;Avenida;ABANCAY - CUZCO;0;3;Critico;Activo;1;Cercado lima;-12.047722;-77.0291559;1;-12.04;-77.02
31/08/2022;12;5;3;1;Avenida;INTERSECCION DE LA AV. GRAU Y HEROES NAVALES CERCADO DE LIMA.;0;3;Critico;Activo;1;Cercado lima;-12.059589;-77.03517;1;-12.05;-77.03
31/08/2022;14;5;4;2;Jiron;JR. ANTONIO MIROQUESADA - JR. HUANUCO - BARRIOS ALTOS;0;3;Critico;Activo;1;Cercado lima;-12.053142;-77.018844;1;-12.05;-77.01
1/09/2022;16;5;5;1;Avenida;GARCILASO DE LA VEGA;12;3;Critico;Activo;1;Cercado lima;-12.055155;-77.038182;1;-12.05;-77.03
1/09/2022;17;5;6;1;Avenida;ABANCAY CON JR LETICIA CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.056626;-77.030154;1;-12.05;-77.03
2/09/2022;18;5;7;2;Jiron;PUNO CON JR. PARURO;0;3;Critico;Activo;1;Cercado lima;-12.054613;-77.02685;1;-12.05;-77.02
31/08/2022;2;5;1;1;Avenida;AV. ARGENTINA - CERCADO DE LIMA (LAS MALVINAS);4;3;Critico;Activo;1;Cercado lima;-12.044177;-77.047607;1;-12.04;-77.04
3/09/2022;3;5;2;1;Avenida;PARADERO GRAU DEL TREN ELECTRICO;0;3;Critico;Activo;1;Cercado lima;-12.054631;-77.013258;1;-12.05;-77.01
3/09/2022;4;5;3;1;Avenida;GRAU CON JR ANDAHUAYLAS CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.05838;-77.026757;1;-12.05;-77.02
4/09/2022;5;5;4;1;Avenida;ABANCAY CRUCE CON EL JR. UCAYALI;4;3;Critico;Activo;1;Cercado lima;-12.050298;-77.028067;1;-12.05;-77.02
3/09/2022;1;5;5;1;Avenida;AV ARGENTINA Y JR ASCOPE CUADRA 03 CERCADO DE LIMA.;3;3;Critico;Activo;1;Cercado lima;-12.044062;-77.046813;1;-12.04;-77.04
4/09/2022;23;5;6;1;Avenida;HOSSPITAL EMERGENCIAS GRAU JR CARLOS ZAVALA CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.05901;-77.031574;1;-12.05;-77.03
4/09/2022;24;5;7;2;Jiron;HUANTA - PUNO;0;3;Critico;Activo;1;Cercado lima;-12.055108;-77.023544;1;-12.05;-77.02
6/09/2022;1;5;1;1;Avenida;AV GARCILAZO DE LA VEGA 783 CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.050141;-77.039804;1;-12.05;-77.03
6/09/2022;5;5;2;1;Avenida;AV ARGENTINA NRO. 17;17;3;Critico;Activo;1;Cercado lima;-12.045612;-77.064802;1;-12.04;-77.06
6/09/2022;6;5;2;1;Avenida;AV ARGENTINA 1749 CERCADO DE LIMA;17;3;Critico;Activo;1;Cercado lima;-12.045612;-77.064802;1;-12.04;-77.06
7/09/2022;2;5;2;1;Avenida;PASEO DE LA REPUBLICA CON AV GRAU CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.059589;-77.03517;1;-12.05;-77.03
7/09/2022;5;5;2;1;Avenida;INTERSECCION DE LA AV. ABANCAY Y JR. MONTEVIDEO CERCADO DE LIMA.;0;3;Critico;Activo;1;Cercado lima;-12.057769;-77.030004;1;-12.05;-77.03
8/09/2022;6;5;2;1;Avenida;ARGENTINA;1;3;Critico;Activo;1;Cercado lima;-12.043772;-77.044251;1;-12.04;-77.04
9/09/2022;7;5;2;1;Avenida;GARCILASO DE LA VEGA;0;3;Critico;Activo;1;Cercado lima;-12.060718;-77.037921;1;-12.06;-77.03
9/09/2022;3;5;3;1;Avenida;INCA GARCILASO DE LA VEGA;12;3;Critico;Activo;1;Cercado lima;-12.055155;-77.038182;1;-12.05;-77.03
6/09/2022;11;5;3;1;Avenida;GARCILASO DE LA VEGA;13;3;Critico;Activo;1;Cercado lima;-12.056767;-77.0398989;1;-12.05;-77.03
10/09/2022;12;5;4;1;Avenida;AV ARGENTINA CDRA 01 CERCADO DE LIMA;1;3;Critico;Activo;1;Cercado lima;-12.043772;-77.044251;1;-12.04;-77.04
8/09/2022;13;5;4;1;Avenida;GARCILASO DE LA VEGA;12;3;Critico;Activo;1;Cercado lima;-12.055155;-77.038182;1;-12.05;-77.03
12/09/2022;14;5;4;1;Avenida;INCA GARCILAZO DE LA VEGA;13;3;Critico;Activo;1;Cercado lima;-12.056767;-77.0398989;1;-12.05;-77.03
13/09/2022;12;5;6;1;Avenida;ARGENTINA;4;3;Critico;Activo;1;Cercado lima;-12.044177;-77.047607;1;-12.04;-77.04
14/09/2022;5;5;7;1;Avenida;TACNA;6;3;Critico;Activo;1;Cercado lima;-12.048117;-77.038727;1;-12.04;-77.03
15/09/2022;6;5;6;1;Avenida;AV. GRAU - LIMA;0;3;Critico;Activo;1;Cercado lima;-12.059282;-77.033137;1;-12.05;-77.03
15/09/2022;7;5;6;1;Avenida;GRAU;2;3;Critico;Activo;1;Cercado lima;-12.059282;-77.033137;1;-12.05;-77.03
15/09/2022;8;5;1;1;Avenida;ARGENTINA NRO. 1749;17;3;Critico;Activo;1;Cercado lima;-12.045612;-77.064802;1;-12.04;-77.06
18/09/2022;2;5;2;2;Jiron;HUANTA CON PUNO;0;3;Critico;Activo;1;Cercado lima;-12.055108;-77.023544;1;-12.05;-77.02
18/09/2022;3;5;3;1;Avenida;JR. MONTEVIDEO NO. 529 CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.057769;-77.030004;1;-12.05;-77.03
15/09/2022;11;5;2;1;Avenida;INTERSECCION DE LA AV. CARLOS ZAVALA Y JR. MONTEVIDEO CERCADO DE LIMA.;0;3;Critico;Activo;1;Cercado lima;-12.057769;-77.030004;1;-12.05;-77.03
20/09/2022;12;5;2;2;Jiron;MIROQUESADA CON HUANUCO;0;3;Critico;Activo;1;Cercado lima;-12.053142;-77.018844;1;-12.05;-77.01
20/09/2022;15;5;2;1;Avenida;AV- GRAU CON AV. ABANCAY;0;3;Critico;Activo;1;Cercado lima;-12.058661;-77.029852;1;-12.05;-77.02
21/09/2022;16;5;2;2;Jiron;PUNO Y ANDAHUAYLAS;0;3;Critico;Activo;1;Cercado lima;-12.054636;-77.026898;1;-12.05;-77.02
21/09/2022;12;5;2;1;Avenida;ABANCAY CON JR. ANCASH CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.046616;-77.026012;1;-12.04;-77.02
21/09/2022;3;5;3;1;Avenida;GRAU;10;3;Critico;Activo;1;Cercado lima;-12.057746;-77.021441;1;-12.05;-77.02
21/09/2022;5;5;3;1;Avenida;AV. ALFONSO UGARTE;9;3;Critico;Activo;1;Cercado lima;-12.059458;-77.041445;1;-12.05;-77.04
22/09/2022;6;5;4;1;Avenida;AV ARGENTINA CDRA 04 CERCADO DE LIMA;4;3;Critico;Activo;1;Cercado lima;-12.044177;-77.047607;1;-12.04;-77.04
23/09/2022;22;5;4;1;Avenida;AV. GARCILASO DE LA VEGA 1040 - LIMA;10;3;Critico;Activo;1;Cercado lima;-12.05399;-77.038268;1;-12.05;-77.03
25/09/2022;23;5;4;1;Avenida;ABANCAY -. HUALLAGA;0;3;Critico;Activo;1;Cercado lima;-12.048756;-77.027214;1;-12.04;-77.02
24/09/2022;24;5;4;1;Avenida;ABANCAY - UCAYALI;0;3;Critico;Activo;1;Cercado lima;-12.049795;-77.02775;1;-12.04;-77.02
25/09/2022;1;5;6;1;Avenida;NICOLAS AYLLON Y AV. GRAU. CERCADO DE LIMA.;0;3;Critico;Activo;1;Cercado lima;-12.059797;-77.034789;1;-12.05;-77.03
24/09/2022;2;5;6;1;Avenida;ABANCAY CON JR. PUNO-CERCADO DE LIMA;0;3;Critico;Activo;1;Cercado lima;-12.052869;-77.029317;1;-12.05;-77.02
22/09/2022;4;5;6;1;Avenida;INTERSECCION DE LA AV. GRAU Y AV. ABANCAY CERCADO DE LIAM.;0;3;Critico;Activo;1;Cercado lima;-12.058661;-77.029852;1;-12.05;-77.02
28/09/2022;6;5;7;1;Avenida;AV ARGENTINA CDRA 1 CERCADO DE LIMA;1;3;Critico;Activo;1;Cercado lima;-12.043772;-77.044251;1;-12.04;-77.04
28/09/2022;7;5;7;1;Avenida;ANDAHUAILAS INT CON AV. GRAU;0;3;Critico;Activo;1;Cercado lima;-12.05838;-77.026757;1;-12.05;-77.02
